Company,Review Date,Employee Position,Employee Location,Employee Status,Review Title,Employee Years at Company,Number of Helpful Votes,Pros Text,Cons Text,Advice to Management,Work/Life Balance,Culture & Values,Diversity & Inclusion,Career Opportunities,Compensation and Benefits,Senior Management,Review Stars,Overall Rating
Hilton,12 September 2020, Assistant Manager ,Pune,Former Employee ,"""Conrad Pune- luxury""",I worked at Hilton full-time for less than a year,Helpful,"Great work ethic
Staff engagement 
Best coach from the industry",12 hours of work minimum,,4.0,5.0,,5.0,4.0,4.0,4.0,4.2
Hilton,6 September 2020, Commi Chef,"Jaipur, Rajasthan",Current Employee ,"""Good company to work in""",I have been working at Hilton full-time,Helpful (1),Great experience to work in,Too hectic at times really,,,,,,,,4.0,4.2
Hilton,17 August 2020, Business Development Associate,Bangalore,Current Employee ,"""One of the best companies to work with""",I have been working at Hilton full-time for more than a year,Helpful,Management is super friendly and is always ready to guide you through.,lack of transparency in decisions taken.,I would recommend managament to focus more on employee trainings.,4.0,5.0,,4.0,4.0,4.0,4.0,4.2
Hilton,29 July 2020, Restaurant Manager,Bangalore,Current Employee ,"""Goods""",I have been working at Hilton full-time,Helpful,Amazing place to work with,Nothing bad about this company,Superb comonay,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,18 June 2020, H R Business Partner,Bangalore,Current Employee ,"""Great place to work""",I have been working at Hilton full-time,Helpful,all good no complaints to mention,nothing good place to work,,,,,,,,5.0,4.2
Hilton,9 February 2020, Guest Service Agent,Bangalore,Current Employee ,"""A Good place to work for all!""",I have been working at Hilton full-time for less than a year,Helpful,"Environment, Culture, Benefits , great place to learn!",None till I left Working!,,2.0,5.0,,4.0,4.0,4.0,5.0,4.2
Hilton,30 January 2020, Sales Manager,Pune,Former Employee ,"""Nice place to work""",I worked at Hilton full-time for less than a year,Helpful,"Good Learning
Good Management
Good Team
All other things are good",Salary is Less and training also,Please work on Salary,3.0,4.0,,4.0,3.0,4.0,4.0,4.2
Hilton,30 January 2020,,,,"""Hilton management trainee""",I worked at Hilton,Helpful,"The interview was good it was a smooth process ,first was the campus round where I got selected it was just an extempore then the second round was at hotel it was about group discussion, personal interview. Then there is an SHL TEST (logical reasoning)
That's it the HR and department heads were really humble",I didn't got a call back after SHL round and there was no mail or any contact from them about the results,,4.0,5.0,,4.0,3.0,3.0,2.0,4.2
Hilton,14 January 2020, Assistant Front Office Manager,Bangalore,Current Employee ,"""Assistant Front Office Manager""",I have been working at Hilton full-time for more than 3 years,Helpful,"Learning Development, Brand Exposure, Team Effort, Innovative, Global Perspective","Mobility, Remuneration, Development, Work Life Balance, Boss Management",,1.0,2.0,,3.0,3.0,1.0,5.0,4.2
Hilton,2 January 2020, Anonymous Employee,,Current Employee ,"""Cluster revenue manager""",I have been working at Hilton full-time,Helpful,Flexibility and changes of growth in the company,Nothing so far that have come across,,,,,,,,4.0,4.2
Hilton,8 December 2019, Guest Services Agent,Pune,Former Employee ,"""Perfect stepping stone into hospitality""",I worked at Hilton full-time for more than a year,Helpful,"Work environment, team building, potential oriented",None experienced during entire tenure,,3.0,5.0,,5.0,5.0,4.0,5.0,4.2
Hilton,30 November 2019, F and B Agent,Bangalore,Current Employee ,"""EXECELLENT""",I have been working at Hilton full-time for more than a year,Helpful,Its a such a good place to work with good leaders and good team members,there is no downside of this company,,4.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,11 November 2019, Anonymous Employee,,Former Employee ,"""Great Culture and Vision""",I worked at Hilton full-time,Helpful,"Fantastic CEO and work culture that motivates you to be the best you can be. The company cares for its team members and is focused on ongoing training, development and providing work-life balance.",Needs to empower junior team members more.,,5.0,5.0,,5.0,5.0,4.0,5.0,4.2
Hilton,18 November 2019, Anonymous Employee,Chennai,Current Employee ,"""Commercial Director""",I have been working at Hilton full-time for more than 3 years,Helpful,It has advance tools superior to competition help you make sound business decisions,Doesnt have large presence in India at the moment,,3.0,3.0,,4.0,4.0,3.0,4.0,4.2
Hilton,24 October 2019, Hotel Operations and Management,Chennai,Current Employee ,"""great place to work and a great team members""",I have been working at Hilton full-time for more than 3 years,Helpful,Hilton Actually operates number different brands.so I interest to work on Hilton,Hilton Encourage team members to thrive right work life balance,"Have your Executive Committee become more involved with the employees and the reality of the hotel business. They have been in their own private club for a long time, maybe new faces will bring new ideas, making it better than it already is. Knowing your people is always the best way to improve.
Answered",5.0,5.0,,4.0,4.0,4.0,5.0,4.2
Hilton,21 October 2019, Assistant Manager,Bangalore,Current Employee ,"""Assistant Manager HR""",I have been working at Hilton full-time for more than a year,Helpful,Employee Focused and Growing in Abroad,Growing in India at a slower pace,,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,16 October 2019, Development,,Current Employee ,"""Hi""",I have been working at Hilton full-time,Helpful,Good infrastructure.... nice place to work,Nothing to say. Every thing is good,,,,,,,,3.0,4.2
Hilton,14 September 2019, Food and Beverage Supervisor,Agara Sarjapura Road ORR,Former Employee ,"""Best""",I worked at Hilton full-time for more than 3 years,Helpful (1),Best environment good culture friendly staff,Never over friendly to any one,Best handling manager's,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,29 July 2019, Legal Assistant,Chennai,Current Employee ,"""legal assist""",I have been working at Hilton full-time for more than 3 years,Helpful,"Can Learn about NCLT
Negotiable Instrument aspect
Arbitration",Little Exposure but Corporate Exposure Level has to be attained,It can Form a Law Form and can make it a Corporate Level Sector,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,26 July 2019, Executive Chef,Mumbai,Current Employee ,"""Executive chef""",I have been working at Hilton full-time for more than 8 years,Helpful,Looking forward for growth in furture,Gaining more knowledge and want to learn more,,4.0,4.0,,5.0,5.0,5.0,5.0,4.2
Hilton,17 July 2019, Front Office Executive,Pune City,Former Employee ,"""Best Hotel Brand to work for""",I worked at Hilton full-time for more than 3 years,Helpful,"People, culture, policy & Process",Nothing. Everything is amazing in Hilton,Keep up the good work,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,13 July 2019, Food and Beverage Supervisor,Chennai,Former Employee ,"""Food and Beverage Executive""",I worked at Hilton full-time for more than 3 years,Helpful (1),Standards of their brand name,Some of not qualified HR dept,They can take advice of their entry level staff(associates) for giving promotion for entry level in management if they are in decision of promoting someone.,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,13 June 2019, Anonymous Employee,,Current Employee ,"""Safety and Security Manager""",I have been working at Hilton full-time,Helpful,It helps you maintain a work life balance,Less growth options available locally,,4.0,3.0,,2.0,3.0,3.0,4.0,4.2
Hilton,6 June 2019, Head Waitress,,Current Employee ,"""As it is a renounced Hotel in the world.""",I have been working at Hilton full-time for more than 5 years,Helpful,12 years working experience in 5 star Hotel in Bhutan,I have not worked and applied for job in aboard,"I shall be grateful, if your good company could allow me to work in your good team.",5.0,4.0,,5.0,5.0,4.0,4.0,4.2
Hilton,15 May 2019, Coordinator HWS India,"Gurgaon, Haryana",Current Employee ,"""Best Place to work""",I have been working at Hilton full-time for more than a year,Helpful,"Challenging Job, Learning , report directly to Vice President Commercial India",Growth at Corporate office is stagnant,,5.0,5.0,,4.0,5.0,5.0,5.0,4.2
Hilton,4 May 2019, Sales Executive,Pune,Former Employee ,"""Sales Executive""",I worked at Hilton full-time for less than a year,Helpful,"- Good work Culture
- Wonderful property
- Extensive learning opportunities",- Work life balance could have been improved slightly,,4.0,5.0,,5.0,4.0,5.0,5.0,4.2
Hilton,15 May 2019, Anonymous Employee,,Former Employee ,"""Review""",I worked at Hilton full-time,Helpful,Good working environment and staff,Less salary and no drives conducted,,,,,,,,4.0,4.2
Hilton,19 April 2019, Hotel Management,Pune,Current Employee ,"""Front Office""",I have been working at Hilton full-time for more than a year,Helpful,Hilton Brand they have 5000 and more hotel across the world,Nothing to say.Eveything is good,Nothing to say,5.0,4.0,,4.0,4.0,4.0,4.0,4.2
Hilton,23 March 2019, Bartender,South Goa,Current Employee ,"""good beach side property""",I have been working at Hilton part-time for more than 3 years,Helpful,i like to work on the beach side,sometimes miss communication with whom though don't know how to speak english no more,duty timings,5.0,4.0,,4.0,3.0,5.0,3.0,4.2
Hilton,7 March 2019, Anonymous Employee,,Former Employee ,"""Nice company to work with""",I worked at Hilton full-time,Helpful,"good working environment, nice people",there are no cons from,,4.0,4.0,,4.0,4.0,4.0,5.0,4.2
Hilton,10 March 2019, Food and Beverage Associate,Chennai,Former Employee ,"""Over all experience""",I worked at Hilton full-time for more than a year,Helpful,"Colleagues, Environment, Entertainment and Training",No work life balance and long working hours,Do something on long working hours,3.0,5.0,,5.0,4.0,4.0,4.0,4.2
Hilton,19 February 2019," I Am Banquet Executive Who IS Handling Social, Corporate Events","Jaipur, Rajasthan",Current Employee ,"""Hotel management graduate with 4 year industry experience with Hilton jaipur""",I have been working at Hilton full-time for more than 3 years,Helpful,Great place to work with good environment,Sometime there is timing issues about duty hours,,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,13 February 2019, Anonymous Employee,,Former Employee ,"""Front office manager""",I worked at Hilton full-time,Helpful,Leader in the industry. Expanding in India.,Long working hours but that's happening almost every where in the industry.,Nothing in particular.,2.0,5.0,,5.0,4.0,5.0,5.0,4.2
Hilton,8 February 2019, Events & Banquets Operations Manager,Cochin,Current Employee ,"""Events & banquets operations manager""",I have been working at Hilton full-time for more than 10 years,Helpful,Looking for exposure out of India to see the real culture to learn,Not worked yet but got some really good reasons to work with,Be you company really takes care of the employees,5.0,4.0,,5.0,5.0,5.0,5.0,4.2
Hilton,10 January 2019, Anonymous Employee,,Current Employee ,"""Asst. Account Manager""",I have been working at Hilton full-time,Helpful,The work culture of Hilton is good. It is employee oriented,No cons that I have come accross,,4.0,5.0,,4.0,4.0,3.0,5.0,4.2
Hilton,11 February 2019, Operations Associate,Chennai,Current Employee ,"""Poor Management""",I have been working at Hilton full-time for less than a year,Helpful,"Brand name Hilton.
Part of a Global company.","Hilton has not been successful in India, owing to the teams who run it, right from country heads.
Novice Management, scared to take decisions. 
Support from top management is weak. 
Poor maintenance of working equipments.
Low inventory numbers.","Work on your high attrition rates.
Department heads stop faking and get into th grooves of operations. 
Start listening, its important operations head does it. 
End of the month, look at long working hours of each individual. 
Ensure everyone gets their assigned of days, thse are not only made for management. Look at EoM. HR should pay genuine and close attention.",1.0,1.0,,1.0,1.0,1.0,1.0,4.2
Hilton,2 December 2018, Food and Beverage Supervisor,Bangalore,Former Employee ,"""food and beverage superviser""",I worked at Hilton full-time for more than 8 years,Helpful,in Hilton i started my journey and its priceless experience i learn lot from hilton hotel now im standing as f& b supervisor,all k nothing negativity thanks,nothing to advice they are leaders we follow their decision,4.0,5.0,,3.0,4.0,3.0,5.0,4.2
Hilton,29 November 2018, DCDP,New Delhi,Current Employee ,"""Commi chef""",I have been working at Hilton full-time for more than a year,Helpful,One of the most popular hospitality brand in the globe,Great bench mark for the career,,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,26 October 2018,,,,"""Blessed to work there""",I worked at Hilton,Helpful,Worth working with hilton worldwide,Nothing I found yet according to me,,,,,,,,5.0,4.2
Hilton,13 November 2018, Highway Engineer,Mumbai,Current Employee ,"""Na""",I have been working at Hilton full-time for more than a year,Helpful,Not good at all don't join,Not a good company to work,Na,1.0,1.0,,2.0,1.0,1.0,1.0,4.2
Hilton,22 October 2018,,Bangalore,,"""Conrad, Bengaluru""",I worked at Hilton for less than a year,Helpful,Good workplace. Very nice place for a fresher to start with,Low salary compared to other hotels,,2.0,4.0,,5.0,3.0,2.0,3.0,4.2
Hilton,27 September 2018, Senior Sales Manager,Pune,Current Employee ,"""Senior Sales Manager""",I have been working at Hilton full-time for more than a year,Helpful,"good growth prospects, huge network","not good sales commission, variable pay",no advise,3.0,4.0,,3.0,3.0,4.0,4.0,4.2
Hilton,7 September 2018," Near U S Consulate Lane,",Ahmedabad,Current Employee ,"""Purchase Manager""",I have been working at Hilton full-time for more than 3 years,Helpful,"Change the place to learn some thing new, growth my personal carrier as well as salary part also. Hilton is the best group in world wide , so mostly his working environment is so good.",every time working with honesty.,,5.0,4.0,,5.0,5.0,4.0,4.0,4.2
Hilton,17 August 2018, Computer Systems Analyst,"Jaipur, Rajasthan",Former Employee ,"""I have four Months experience for this job.""",I worked at Hilton full-time for less than a year,Helpful,Is necessary me for post,Seeking a challenging career making.,The work environment of the company is very good.,5.0,5.0,,4.0,5.0,5.0,4.0,4.2
Hilton,1 August 2018, Anonymous Employee,,Current Employee ,"""Security manager""",I have been working at Hilton full-time for more than 5 years,Helpful,Good environment with good management team,Nothing all good all goood alll good,Care of employees with care culture,,,,5.0,5.0,,5.0,4.2
Hilton,31 July 2018, Anonymous Employee,,Current Employee ,"""Marketing""",I have been working at Hilton full-time,Helpful,Good for freshers at beginning,Bad hr and really bad management,,,,,,,,4.0,4.2
Hilton,26 June 2018, HR,Pune,Current Employee ,"""HR Executive""",I have been working at Hilton full-time for more than a year,Helpful,"Values, Brand Pillars, Standards, Promises,","nothing, everything is good in Hilton.",. . . . . .,4.0,5.0,,4.0,5.0,4.0,5.0,4.2
Hilton,13 June 2018, Food and Beverage Executive,Bangalore,Current Employee ,"""Food and beverage executive""",I have been working at Hilton full-time for more than 8 years,Helpful,"Good place to work, nice career growth",Nothing to say about bad,Nothing to say about management,4.0,4.0,,4.0,4.0,4.0,5.0,4.2
Hilton,18 June 2018, Food and Beverage Associate,Mumbai,Current Employee ,"""Good service on booming""",I have been working at Hilton full-time for more than a year,Helpful,Want to start a good career,Nothing to say it's good hotel,Nothing much,4.0,4.0,,4.0,4.0,4.0,4.0,4.2
Hilton,27 May 2018, Anonymous Employee,,Current Employee ,"""Opportunities""",I have been working at Hilton full-time,Helpful,"1. Room for growth
2. Driven towards goal
3. Resources
4. Global outreach
5. Clear strategy","1. Still settling in some regions
2. Management style differs as per geography",,4.0,5.0,,4.0,4.0,4.0,4.0,4.2
Hilton,8 March 2018, Waiter,New Delhi,Current Employee ,"""I need a job for steward in cruise""",I have been working at Hilton full-time for less than a year,Helpful,Standard of work plus brand,Not satisfied with the salary,Increment in salary,3.0,5.0,,3.0,3.0,5.0,3.0,4.2
Hilton,31 January 2018, Anonymous Employee,Mumbai,Current Employee ,"""Cultured Brand""",I have been working at Hilton full-time for more than a year,Helpful,"Team member travel program 
Rich standards
Brand name
Corporate guidelines","Owners interference at property level
Dilution of standards from property to property
Pay is lesser than competition","Transparency at property level
Better succession plan
More quality check at property level",5.0,3.0,,4.0,2.0,3.0,3.0,4.2
Hilton,21 December 2017, Security Executive,"Gurgaon, Haryana",Current Employee ,"""Security officer""",I have been working at Hilton full-time for less than a year,Helpful,"Reputed Brand, Friendly staff, Great learning, Good thoughts about staff wellfare",low CTC but High service charge,Think about staff wellfare,5.0,5.0,,5.0,4.0,4.0,5.0,4.2
Hilton,20 November 2017, Anonymous Employee,,Current Employee ,"""Hotel Leader""",I have been working at Hilton full-time,Helpful (1),"Great Benefits.
Mediocre compensation.
Invests in developing and engaging the talent pool.
The Company in general is brilliant for the lower strata of employees but very turbulent way up.","Extremely Turbulent in terms of senior leadership for India and the individual hotel leadership teams.
The company has worldwide presence but inter country transfers are extremely rare.
The Company in general is brilliant for the lower strata of employees but very turbulent way up.","Need to stabilize the company in India, way too many changes in senior leadership across the units and also at the regional corporate structure.",4.0,1.0,,1.0,4.0,1.0,2.0,4.2
Hilton,10 November 2017, Team Member,Thiruvananthapuram,Current Employee ,"""Team member""",I have been working at Hilton full-time for more than a year,Helpful,Its a world wide company and I can improve my career here.,"All good, nothing bad. Management is good, Need to manage staffing",Good,3.0,5.0,,3.0,4.0,3.0,4.0,4.2
Hilton,25 October 2017, Conference and Events Manager,Bangalore,Current Employee ,"""Conference and Events Manager""",I have been working at Hilton full-time for more than 3 years,Helpful,"Empowering for employees 
Flexibility in work hours","Very disorganized 
Not recommended for freshers",,2.0,3.0,,3.0,3.0,3.0,3.0,4.2
Hilton,23 August 2017, Anonymous Employee,,Current Employee ,"""bellboy""",I have been working at Hilton full-time,Helpful,"hard working , responsible, leadership qualities, Positive attitude and communication skills, Ability to work flexible hours, under pressure","workaholic, slow in working but neat in doing",i want a job,5.0,5.0,,4.0,4.0,4.0,4.0,4.2
Hilton,17 July 2017, Anonymous Employee,,Former Employee ,"""Housekeeping executive""",I worked at Hilton full-time for more than 3 years,Helpful,Hilton have good opportunity to review the best life goal,Hilton Hotel are best fast growing up industry in World,Top level management are very helpfulness,4.0,5.0,,5.0,5.0,5.0,4.0,4.2
Hilton,21 July 2017, Anonymous Employee,,Former Employee ,"""If you care for your career, don't join this company. An honest opinion""",I worked at Hilton full-time,Helpful,Don't join Hilton India. If you care for your career. There are numerous companies that you can go for,"I worked at a place where I was literally harassed by a female hod. Not only me, the whole team then. She was the lowest rated hod of all time. During this feedback time I never even said anything about her. But everyone knew she was crazy everyone I meet tells me she is a horrible person to work with and yet she is in a leading position now. The people who are hired in Hilton north india side have no basic humanity in them.",I would advise you to take a closer look at how people have been operating since it's and up coming brand in India and you want honest people working for you. Not people who torture kids.,2.0,3.0,,1.0,2.0,1.0,1.0,4.2
Hilton,, Front Office Manager,,Former Employee ,"""Great Organization""",I worked at Hilton full-time,Helpful (2),Great team environment and opportunities for advancement.,"If not working for a corporate owned or managed property, you will be subject to owners that may not invest in the property in a way that would help the guest and employee experience.",,5.0,5.0,,5.0,4.0,5.0,5.0,4.2
Hilton,22 November 2020, Security Officer,Bangalore Rural,Current Employee ,"""Working as Security and Safety executive""",I have been working at Hilton full-time,Helpful,"I am working as a security and safety executive at Conrad Bengaluru, hotel by Hilton. it is a very friendly environment for working and high standard hospitality service for staff and to the guests .",Yes you have to work on all shifts in a day as per requirement.,oks,2.0,4.0,4.0,4.0,4.0,2.0,5.0,4.2
Hilton,15 November 2020, Hair Dresser/Stylist/Barber,Pune,Current Employee ,"""Great Compony""",I have been working at Hilton full-time,Helpful,"I Started work with hilton 2017 
i learn alot of about luxury standrad in hotel industury 
 thankyou so much",Learnt So Much From This Compony,,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.2
Hilton,7 November 2020, Account Manager,"Gurgaon, Haryana",Former Employee ,"""One of the best places to work""",I worked at Hilton full-time for more than a year,Helpful,Overall work culture and environment is healthy.,Growing within India hence very few hotels currently operating.,,,,,,,,5.0,4.2
Hilton,2 November 2020, Admistration,Chennai,Current Employee ,"""Great place to learn""",I have been working at Hilton full-time for more than a year,Helpful,"Learning opportunities
Career growth
Management
Friendly work culture","Poor Salary
Employment benefits not great
Hard to manage work-life balance",,2.0,5.0,5.0,5.0,2.0,5.0,3.0,4.2
Hilton,12 October 2020, Human Resources Coordinator (HR Coordinator),Bangalore,Current Employee ,"""Human Resources""",I have been working at Hilton full-time,Helpful,prove · proud · proof · probe · proxy · prone,"The One
The Right to vote
The Place to be
The Prefect World
The Reason Why",Great Value Company,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.2
Hilton,23 October 2020, Executive Assistant,Mumbai,Current Employee ,"""Great place to work""",I have been working at Hilton full-time for more than a year,Helpful,Good place to work there,Nothing as such all is good,Nothing,5.0,4.0,4.0,4.0,4.0,2.0,4.0,4.2
Hilton,18 September 2020, F/B Executive,Bangalore Rural,Former Employee ,"""Review""",I worked at Hilton full-time for more than 3 years,Helpful,The team was best ever,I didn't like the management,Specially in Hilton Bangalore embassy golf links they used to force me and my team to work more than 12 to 18 hours every day and they were not paying anything extra for over time which is totally wrong and a crime.,1.0,3.0,,3.0,1.0,1.0,4.0,4.2
Hilton,12 September 2020, Assistant Manager ,Pune,Former Employee ,"""Conrad Pune- luxury""",I worked at Hilton full-time for less than a year,Helpful,"Great work ethic
Staff engagement 
Best coach from the industry",12 hours of work minimum,,4.0,5.0,,5.0,4.0,4.0,4.0,4.2
Hilton,6 September 2020, Commi Chef,"Jaipur, Rajasthan",Current Employee ,"""Good company to work in""",I have been working at Hilton full-time,Helpful (1),Great experience to work in,Too hectic at times really,,,,,,,,4.0,4.2
Hilton,17 August 2020, Business Development Associate,Bangalore,Current Employee ,"""One of the best companies to work with""",I have been working at Hilton full-time for more than a year,Helpful,Management is super friendly and is always ready to guide you through.,lack of transparency in decisions taken.,I would recommend managament to focus more on employee trainings.,4.0,5.0,,4.0,4.0,4.0,4.0,4.2
Hilton,29 July 2020, Restaurant Manager,Bangalore,Current Employee ,"""Goods""",I have been working at Hilton full-time,Helpful,Amazing place to work with,Nothing bad about this company,Superb comonay,5.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,18 June 2020, H R Business Partner,Bangalore,Current Employee ,"""Great place to work""",I have been working at Hilton full-time,Helpful,all good no complaints to mention,nothing good place to work,,,,,,,,5.0,4.2
Hilton,9 February 2020, Guest Service Agent,Bangalore,Current Employee ,"""A Good place to work for all!""",I have been working at Hilton full-time for less than a year,Helpful,"Environment, Culture, Benefits , great place to learn!",None till I left Working!,,2.0,5.0,,4.0,4.0,4.0,5.0,4.2
Hilton,30 January 2020, Sales Manager,Pune,Former Employee ,"""Nice place to work""",I worked at Hilton full-time for less than a year,Helpful,"Good Learning
Good Management
Good Team
All other things are good",Salary is Less and training also,Please work on Salary,3.0,4.0,,4.0,3.0,4.0,4.0,4.2
Hilton,30 January 2020,,,,"""Hilton management trainee""",I worked at Hilton,Helpful,"The interview was good it was a smooth process ,first was the campus round where I got selected it was just an extempore then the second round was at hotel it was about group discussion, personal interview. Then there is an SHL TEST (logical reasoning)
That's it the HR and department heads were really humble",I didn't got a call back after SHL round and there was no mail or any contact from them about the results,,4.0,5.0,,4.0,3.0,3.0,2.0,4.2
Hilton,14 January 2020, Assistant Front Office Manager,Bangalore,Current Employee ,"""Assistant Front Office Manager""",I have been working at Hilton full-time for more than 3 years,Helpful,"Learning Development, Brand Exposure, Team Effort, Innovative, Global Perspective","Mobility, Remuneration, Development, Work Life Balance, Boss Management",,1.0,2.0,,3.0,3.0,1.0,5.0,4.2
Hilton,2 January 2020, Anonymous Employee,,Current Employee ,"""Cluster revenue manager""",I have been working at Hilton full-time,Helpful,Flexibility and changes of growth in the company,Nothing so far that have come across,,,,,,,,4.0,4.2
Hilton,8 December 2019, Guest Services Agent,Pune,Former Employee ,"""Perfect stepping stone into hospitality""",I worked at Hilton full-time for more than a year,Helpful,"Work environment, team building, potential oriented",None experienced during entire tenure,,3.0,5.0,,5.0,5.0,4.0,5.0,4.2
Hilton,30 November 2019, F and B Agent,Bangalore,Current Employee ,"""EXECELLENT""",I have been working at Hilton full-time for more than a year,Helpful,Its a such a good place to work with good leaders and good team members,there is no downside of this company,,4.0,5.0,,5.0,5.0,5.0,5.0,4.2
Hilton,11 November 2019, Anonymous Employee,,Former Employee ,"""Great Culture and Vision""",I worked at Hilton full-time,Helpful,"Fantastic CEO and work culture that motivates you to be the best you can be. The company cares for its team members and is focused on ongoing training, development and providing work-life balance.",Needs to empower junior team members more.,,5.0,5.0,,5.0,5.0,4.0,5.0,4.2
Hilton,18 November 2019, Anonymous Employee,Chennai,Current Employee ,"""Commercial Director""",I have been working at Hilton full-time for more than 3 years,Helpful,It has advance tools superior to competition help you make sound business decisions,Doesnt have large presence in India at the moment,,3.0,3.0,,4.0,4.0,3.0,4.0,4.2
Hilton,, Front Office Manager,,Former Employee ,"""Great Organization""",I worked at Hilton full-time,Helpful (2),Great team environment and opportunities for advancement.,"If not working for a corporate owned or managed property, you will be subject to owners that may not invest in the property in a way that would help the guest and employee experience.",,5.0,5.0,,5.0,4.0,5.0,5.0,4.2
Hilton,22 November 2020, Security Officer,Bangalore Rural,Current Employee ,"""Working as Security and Safety executive""",I have been working at Hilton full-time,Helpful,"I am working as a security and safety executive at Conrad Bengaluru, hotel by Hilton. it is a very friendly environment for working and high standard hospitality service for staff and to the guests .",Yes you have to work on all shifts in a day as per requirement.,oks,2.0,4.0,4.0,4.0,4.0,2.0,5.0,4.2
Hilton,15 November 2020, Hair Dresser/Stylist/Barber,Pune,Current Employee ,"""Great Compony""",I have been working at Hilton full-time,Helpful,"I Started work with hilton 2017 
i learn alot of about luxury standrad in hotel industury 
 thankyou so much",Learnt So Much From This Compony,,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.2
Hilton,7 November 2020, Account Manager,"Gurgaon, Haryana",Former Employee ,"""One of the best places to work""",I worked at Hilton full-time for more than a year,Helpful,Overall work culture and environment is healthy.,Growing within India hence very few hotels currently operating.,,,,,,,,5.0,4.2
Hilton,2 November 2020, Admistration,Chennai,Current Employee ,"""Great place to learn""",I have been working at Hilton full-time for more than a year,Helpful,"Learning opportunities
Career growth
Management
Friendly work culture","Poor Salary
Employment benefits not great
Hard to manage work-life balance",,2.0,5.0,5.0,5.0,2.0,5.0,3.0,4.2
Hilton,12 October 2020, Human Resources Coordinator (HR Coordinator),Bangalore,Current Employee ,"""Human Resources""",I have been working at Hilton full-time,Helpful,prove · proud · proof · probe · proxy · prone,"The One
The Right to vote
The Place to be
The Prefect World
The Reason Why",Great Value Company,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.2
Hilton,23 October 2020, Executive Assistant,Mumbai,Current Employee ,"""Great place to work""",I have been working at Hilton full-time for more than a year,Helpful,Good place to work there,Nothing as such all is good,Nothing,5.0,4.0,4.0,4.0,4.0,2.0,4.0,4.2
Hilton,18 September 2020, F/B Executive,Bangalore Rural,Former Employee ,"""Review""",I worked at Hilton full-time for more than 3 years,Helpful,The team was best ever,I didn't like the management,Specially in Hilton Bangalore embassy golf links they used to force me and my team to work more than 12 to 18 hours every day and they were not paying anything extra for over time which is totally wrong and a crime.,1.0,3.0,,3.0,1.0,1.0,4.0,4.2
Hilton,12 September 2020, Assistant Manager ,Pune,Former Employee ,"""Conrad Pune- luxury""",I worked at Hilton full-time for less than a year,Helpful,"Great work ethic
Staff engagement 
Best coach from the industry",12 hours of work minimum,,4.0,5.0,,5.0,4.0,4.0,4.0,4.2
Hilton,6 September 2020, Commi Chef,"Jaipur, Rajasthan",Current Employee ,"""Good company to work in""",I have been working at Hilton full-time,Helpful (1),Great experience to work in,Too hectic at times really,,,,,,,,4.0,4.2
